Title1,Textbox1,Textbox2,Textbox5,Textbox6,Textbox7,ClientName1,FSLName,PART,Field2,Field3,Field4,Field5,SerialNo,LocationCode,Description,OnHandType,Qty,Min,Items,TotalQty,TotalMin,Items2,TotalQty2,TotalMin2
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,TEST QA ACCOUNT #[account-number],,,,,,,,,,,,,SubItems : 7,24,0,Items : 7,24,0
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,,TEST FSL(F5013),TEST010,TEST,TEST010,TEST010,TEST010,,101,TEST/06010,Q,1,0,SubItems : 7,24,0,Items : 7,24,0
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,,TEST FSL(F5013),TEST010,TEST,TEST010,TEST010,TEST010,,DEFAULTBIN,TEST/06010,Q,2,0,SubItems : 7,24,0,Items : 7,24,0
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,,TEST FSL(F5013),TEST010,TEST,TEST010,TEST010,TEST010,,LAX,TEST/06010,Q,1,0,SubItems : 7,24,0,Items : 7,24,0
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,,TEST FSL(F5013),TEST010,TEST010,TEST010,TEST010,TEST010,,101,TEST/06010,Q,8,0,SubItems : 7,24,0,Items : 7,24,0
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,,TEST FSL(F5013),TEST010,TEST010,TEST010,TEST010,TEST010,,12345,TEST/06010,Q,1,0,SubItems : 7,24,0,Items : 7,24,0
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,,TEST FSL(F5013),TEST010,TEST010,TEST010,TEST010,TEST010,,DEFAULTBIN,TEST/06010,Q,4,0,SubItems : 7,24,0,Items : 7,24,0
PART #,SERIAL#,FIELD 3#,FIELD 4#,FIELD 5#,SR#,,TEST FSL(F5013),TEST010,TEST010,TEST010,TEST010,TEST010,,LAX,TEST/06010,Q,7,0,SubItems : 7,24,0,Items : 7,24,0

